kom-emacs-knows-iso-8859-1		t	nil	t		
kom-bury-buffers		t	t	t		
kom-write-texts-in-window		nil	t	t		
kom-prompt-format		"%s"	t	t		
kom-cite-string		">"	t	t		
kom-created-texts-are-read		t	t	t		
kom-dont-restore-window-after-editing		nil	nil	t		
kom-default-mark		100	nil	t		
kom-reading-puts-comments-in-pointers-last		t	t	t		
kom-dashed-lines		t	t	t		
kom-print-number-of-unread-on-entrance		t	t	t		
kom-presence-messages		t	t	t		
kom-presence-messages-in-buffer		nil	t	t		
kom-show-where-and-what		t	t	t		
kom-idle-hide		30	nil	t		
kom-show-footnotes-immediately		t	t	t		
kom-follow-comments-outside-membership		nil	t	t		
kom-who-buffer-size-when-displaying		10	t	t		
kom-read-depth-first		t	t	t		
kom-continuous-scrolling		t	t	t		
kom-deferred-printing		t	nil	t		
kom-higher-priority-breaks		nil	t	t		
lyskom-after-load-hook		nil	nil	t		
lyskom-login-hook		nil	nil	t		
kom-login-hook		nil	t	t		
kom-do-when-done		(kom-review-all-marked-texts kom-display-time)	t	t		
kom-page-before-command		nil	t	t		
kom-membership-default-priority		100	t	t		
kom-membership-default-placement		last	t	t		
lyskom-prompt-text		" - "	t	t		
lyskom-prompt-executing-default-command-text		". "	t	t		
kom-show-personal-messages-in-buffer		t	t	t		
kom-pop-personal-messages		nil	t	t		
kom-ding-on-priority-break		1	t	t		
kom-ding-on-wait-done		1	t	t		
kom-ding-on-common-messages		0	t	t		
kom-ding-on-group-messages		1	t	t		
kom-ding-on-personal-messages		2	t	t		
lyskom-ding-on-no-subject		2	nil	t		
kom-audio-player		"audioplay"	nil	t		
kom-default-message-recipient		group	t	t		
lyskom-filter-outgoing-messages		t	nil	t		
kom-friends		nil	t	t		
kom-default-face-scheme		default	nil	t		
kom-text-properties		t	nil	t		
kom-use-button-hints		t	nil	t		
kom-url-viewer-preferences		("emacs" "netscape" "w3")	nil	t		
kom-mosaic-command		"/usr/local/bin/mosaic"	nil	t		
kom-netscape-command		"netscape"	nil	t		
kom-confirm-multiple-recipients		after	t	t		
kom-check-commented-author-membership		t	t	t		
kom-inhibit-typeahead		nil	t	t		
kom-max-buffer-size		nil	nil	t		
kom-server-aliases		(("kom.lysator.liu.se" . "LysKOM") ("kom.ludd.luth.se" . "LuddKOM") ("rydkom.rydnet.lysator.liu.se" . "RydKOM") ("kom.csd.uu.se" . "CSD-KOM") ("striterax.medio.mh.se" . "MedioKOM") ("kom.mds.mdh.se" . "MdS-KOM"))	nil	t		
kom-ansaphone-record-messages		t	t	t		
kom-ansaphone-show-messages		t	t	t		
kom-remote-control		t	t	t		
