kom-change-language	Ändra språk		kom-default-language	kom-customize	Används för att tillfälligt ändra språk i LysKOM-klienten. Programmet frågar efter vilket språk som skall användas. För att byta språk permanentså måste man ändra variabeln kom-default-language eller välja ett nyttspråk i inställningarna @ref{kom-customize}.
kom-customize	Inställningar (för) LysKOM			kom-edit-options	Skapar och visar en buffert där man kan ändra på de vanligaste inställningarna i LysKOM på ett någorlunda användarvänligt sätt. Dettaär ett alternativ till kommandot Ändra variabler @ref{kom-edit-options}som såsmåningom kommer att tas bort.
kom-review-more	Återse fler inlägg	å y		kom-review-by-tokom-review-firstkom-review-backwardkom-review-allkom-review-stackkom-review-clear	Efter att ha återsett ett antal texter men Återse senaste eller Återse förstaså kan man använda detta kommando för att återse fler texter enligt sammakriterier, från den punkt man slutade. Om man till exempel har återsett desista 5 texterna av Allan Kaka, och sedan använder detta kommando för attåterse ytterligare 5 inlägg, så kommer man till slut att ha sett de senaste10 inläggen av Allan Kaka.
kom-status-session	Status (för) session	s s		kom-who-am-i	Visar information om en given session i LysKOM. Frågar eftersessionsnummer eller användarnamn att titta på. Kommandot visarsessionsnummer, vem som är inloggad, vad personen gör i vilket möte,vilken klient personen kör och från vilken dator, samt hur längesessionen har varit uppkopplad och hur länge den har varit inaktiv(förutsatt att servern klarar anropen som krävs).
kom-remote-quit	Fjärrkontrollera avsluta		kom-remote-controllerskom-remote-control	kom-force-logout	Frågar efter en session att avsluta. För att kunna fjärrkontrollera ensession krävs det att sessionen har fjärrkontrollen påslagen (genomatt @ref{kom-remote-control} är på och att den person som försäkerfjärrkontrollera står med i @ref{kom-remote-controllers}.
kom-remote-erase-messages	Fjärrkontrollera radera meddelanden		kom-remote-controlkom-remote-controllers		Raderar inspelade meddelanden i en annan session. För att genomföra kommandot krävs att villkoren för fjärrkontrollering är uppfyllda.
kom-remote-list-messages	Fjärrkontrollera lista meddelanden		kom-remote-controlkom-remote-controllers		Listar inspelade meddelanden i en annan session. För att utföra kommandotkrävs att alla villkor för att få genomföra fjärrkontroll är uppfyllda.
kom-remote-set-message	Fjärrkontrollera ändra svarsmeddelande		kom-remote-controlkom-remote-controllers		
kom-remote-autoreply	Fjärrkontrollera automatsvar		kom-remote-controlkom-remote-controllers		
kom-erase-messages	Radera meddelanden		kom-ansaphone-record-messages	kom-toggle-auto-replykom-list-messages	Raderar alla meddelanden som har spelats in av automatsvararen.
kom-list-messages	Lista meddelanden		kom-ansaphone-record-messages	kom-toggle-auto-replykom-erase-messages	Visar alla meddelanden som automatsvararen har spelat in. 
kom-toggle-auto-reply	Automatsvar			kom-change-auto-replykom-list-messageskom-erase-messages	Slår på eller av automatsvar i LysKOM-bufferten, beroende på om det varav eller på innan.
kom-change-auto-reply	Ändra svarsmeddelande	ä m		kom-toggle-auto-reply	Byter meddelande som automatsvararen skickar som svar på personliga meddelanden. Kommandot frågar efter nytt meddelande i minibufferten.
