kom-status-session	Status (för) session	s s		kom-who-am-i	Visar information om en given session i LysKOM. Frågar eftersessionsnummer eller användarnamn att titta på. Kommandot visarsessionsnummer, vem som är inloggad, vad personen gör i vilket möte,vilken klient personen kör och från vilken dator, samt hur längesessionen har varit uppkopplad och hur länge den har varit inaktiv(förutsatt att servern klarar anropen som krävs).
kom-remote-quit	Fjärrkontrollera avsluta		kom-remote-controllerskom-remote-control	kom-force-logout	Frågar efter en session att avsluta. För att kunna fjärrkontrollera ensession krävs det att sessionen har fjärrkontrollen påslagen (genomatt @ref{kom-remote-control} är på och att den person som försäkerfjärrkontrollera står med i @ref{kom-remote-controllers}.
kom-remote-erase-messages	Fjärrkontrollera radera meddelanden		kom-remote-controlkom-remote-controllers		Raderar inspelade meddelanden i en annan session. För att genomföra kommandot krävs att villkoren för fjärrkontrollering är uppfyllda.
kom-remote-list-messages	Fjärrkontrollera lista meddelanden		kom-remote-controlkom-remote-controllers		Listar inspelade meddelanden i en annan session. För att utföra kommandotkrävs att alla villkor för att få genomföra fjärrkontroll är uppfyllda.
kom-remote-set-message	Fjärrkontrollera ändra svarsmeddelande		kom-remote-controlkom-remote-controllers		
kom-remote-autoreply	Fjärrkontrollera automatsvar		kom-remote-controlkom-remote-controllers		
kom-erase-messages	Radera meddelanden		kom-ansaphone-record-messages	kom-toggle-auto-replykom-list-messages	Raderar alla meddelanden som har spelats in av automatsvararen.
kom-list-messages	Lista meddelanden		kom-ansaphone-record-messages	kom-toggle-auto-replykom-erase-messages	Visar alla meddelanden som automatsvararen har spelat in. 
kom-toggle-auto-reply	Automatsvar			kom-change-auto-replykom-list-messageskom-erase-messages	Slår på eller av automatsvar i LysKOM-bufferten, beroende på om det varav eller på innan.
kom-change-auto-reply	Ändra svarsmeddelande	ä m		kom-toggle-auto-reply	Byter meddelande som automatsvararen skickar som svar på personliga meddelanden. Kommandot frågar efter nytt meddelande i minibufferten.
kom-change-conf-type	Ändra mötestyp			kom-set-permitted-submitters	Detta kommando ändrar mötestyp för ett visst möte. Ett möte kan varaöppet, slutet eller hemligt. Dessutom får man ange om mötet skall varaett originalmöte, dvs om det är tillåtet att skriva kommentarer imötet och om anonyma inlägg är tillåtna.
kom-show-user-area	Visa user-arean			kom-save-options	Detta kommando är mest till för de som utvecklar elisp-klienten. Detskriver ut innehållet i din user-area, det vill säga det inlägg sominnehåller värdet på de variabler som sparas i servern.
kom-list-filters	Lista filter	l f			Visar vilka filter som är aktiva för tillfället genom att skriva ut demi LysKOM-bufferten.
kom-filter-edit	Ändra filter	ä f			Poppar upp en ny buffert som listar alla filter. I den här bufferten harman tillgång till speciella kommandon för att ändra, ta bort och läggatill nya filter. De kommandon som finns är:@table @asis@item @kbd{n, C-n}Flytta markören till nästa rad i listan.@item @kbd{p, C-p}Flytta markören till föregående rad i listan.@item @kbd{N, M-n}Flytta markören till nästa filter i listan.@item @kbd{P, M-p}Flytta markören till föregående filter i listan.@item @kbd{>, M->}Flytta markören till slutet av sista filtret i listan.@item @kbd{<, M-<}Flytta markören till första raden av första filtret i listan.@item @kbd{d, C-d}Radera den rad markören står på.@item @kbd{D, M-d}Radera det filter markören står i.@item @kbd{i, I}Lägg till en rad i ett filter. Frågar efter filterfunktion.@item @kbd{M-i}Lägg till ett filter. Frågar efter filtertyp och tidsbegränsning.@item @kbd{a}Byt filtertyp. Kommandot växlar mellan alla tillgängliga alternativ.@item @kbd{t}Byt tidsbegränsning (bara mellan permanent och tillfällig).@item @kbd{s}Spara filterlistan.@item @kbd{q}Avsluta.@end table
kom-super-jump	Superhoppa	H			Skapa ett filter som hoppar över alla texter i det aktuella mötet medsamma ärenderad som den senast lästa texten. Detta kommando är bra omman vill hoppa över alla grenar i en gammal diskussion.
kom-filter-text	Filtrera innehåll	f i			Lägger till ett filter som tar bort alla inlägg som innehåller en visstext. Frågar efter text, möte och typ av filtrering.
kom-filter-subject	Filtrera ärende	f ä			Lägger till ett filter som tar bort alla inlägg med en vissärenderad. Frågar efter ärende, möte och typ av filtrering.
kom-filter-author	Filtrera författare	f f			Lägger till ett filter som tar bort alla inlägg av en vissperson. Frågar efter författare, möte och typ av filtrering.
kom-get-file	Ladda ner fil			kom-put-filekom-list-files	Laddar ned en fil från en FTP-server. Detta kommando är inte användbart.
kom-put-file	Ladda upp fil			kom-get-filekom-list-files	Sparar en fil på en FTP-server. Detta kommando är inte användbart.
kom-list-files	Lista filarean			kom-get-filekom-put-file	Listar vilka filer som finns på en FTP-server. Detta kommando är inte användbart. 
kom-force-logout	Kasta ut en session			kom-remote-quit	Du kan slänga ut en session som har hängt sig eller som duglömt på någon annan maskin. Du kan bara slänga ut sessioner där personer som du är organisatör för ärinloggade om du inte är i administratörsmod.
kom-remove-motd	Ta bort loginmeddelande			kom-set-motd	Tar bortloginmeddelandet. Notera att under lyskomd 1.8 och tidigare såsparas inte aktuellt loginmeddelande, utan måste ställas om i serverns konfigurationsfil.
kom-set-motd	Sätt loginmeddelande			kom-remove-motd	Ändrar loginmeddelandet. Notera att under lyskomd 1.8 och tidigare så sparasinte aktuellt loginmeddelande, utan måste ändras i serverns konfigurationsfiler för att få permanent effekt.
kom-disable-adm-caps	Övergå till normalmod			kom-enable-adm-caps	När man inte längre vill köra i administratörsmod kanman slå av det med detta kommandot. Det hindrar dig att av misstag läsa inlägg som du inte får läsa mm.
kom-enable-adm-caps	Övergå till administratörsmod			kom-disable-adm-caps	För att kunna utnyttja kommandona i detta avsnitt måste manförst övergå i administratörsmod, vilket sker med dettakommando. Dessutom måste du ha administrativa rättigheter i databasen, för att kommandona skall fungera.
kom-sync-database	Spara databasen			kom-enable-adm-caps	Sparas serverns databas till disk. Detta är sällan ett användbartkommando, och det kan ta lång tid att köra. Kommantod är enbarttillgängligt i administratörsmod, och fungerar inte på versionerav lyskomd tidigare än 1.9.0.
kom-shutdown-server	Stäng av servern			kom-sync-database	Sparar databasen och stänger av servern. Ofta finns det program somautomatiskt startar om servern igen.
kom-save-options	Spara variabler			kom-edit-options	Sparar alla variabler som skall sparas i databasen. Detta kommandoär lämpligt att använda om man har ändrat variabler med något annatkommando är Ändra variabler.
